[2025-06-08T11:09:57.355+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-08T11:09:57.364+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stephen_curry_stats_medallion_etl.bronze_ingestion manual__2025-06-08T11:09:55.406912+00:00 [queued]>
[2025-06-08T11:09:57.367+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stephen_curry_stats_medallion_etl.bronze_ingestion manual__2025-06-08T11:09:55.406912+00:00 [queued]>
[2025-06-08T11:09:57.368+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-06-08T11:09:57.373+0000] {taskinstance.py:2889} INFO - Executing <Task(SparkSubmitOperator): bronze_ingestion> on 2025-06-08 11:09:55.406912+00:00
[2025-06-08T11:09:57.375+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-06-08T11:09:57.377+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'stephen_curry_stats_medallion_etl', 'bronze_ingestion', 'manual__2025-06-08T11:09:55.406912+00:00', '--job-id', '21', '--raw', '--subdir', 'DAGS_FOLDER/medallion_sales_etl_dag.py', '--cfg-path', '/tmp/tmpbgkyps8n']
[2025-06-08T11:09:57.379+0000] {standard_task_runner.py:105} INFO - Job 21: Subtask bronze_ingestion
[2025-06-08T11:09:57.405+0000] {task_command.py:467} INFO - Running <TaskInstance: stephen_curry_stats_medallion_etl.bronze_ingestion manual__2025-06-08T11:09:55.406912+00:00 [running]> on host 1b2e0e8e2fe4
[2025-06-08T11:09:57.449+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stephen_curry_stats_medallion_etl' AIRFLOW_CTX_TASK_ID='bronze_ingestion' AIRFLOW_CTX_EXECUTION_DATE='2025-06-08T11:09:55.406912+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-06-08T11:09:55.406912+00:00'
[2025-06-08T11:09:57.449+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-06-08T11:09:57.465+0000] {base.py:84} INFO - Retrieving connection 'spark_default'
[2025-06-08T11:09:57.466+0000] {spark_submit.py:474} INFO - Spark-Submit cmd: spark-submit --master spark://spark-master:7077 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.hadoop.fs.s3a.endpoint=http://minio:9000 --conf spark.hadoop.fs.s3a.access.key=minioadmin --conf spark.hadoop.fs.s3a.secret.key=****** --conf spark.hadoop.fs.s3a.path.style.access=true --conf spark.hadoop.fs.s3a.impl=org.apache.hadoop.fs.s3a.S3AFileSystem --conf spark.hadoop.fs.s3a.aws.credentials.provider=org.apache.hadoop.fs.s3a.SimpleAWSCredentialsProvider --name arrow-spark --queue root.default --deploy-mode client dags/bronze_ingestion_sc_stats_etl.py --output_path s3a://mybucket/sc_stats_db/bronze/raw_data
[2025-06-08T11:09:58.785+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SparkContext: Running Spark version 3.5.2
[2025-06-08T11:09:58.786+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
[2025-06-08T11:09:58.786+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SparkContext: Java version 17.0.15
[2025-06-08T11:09:58.814+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-06-08T11:09:58.855+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceUtils: ==============================================================
[2025-06-08T11:09:58.855+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-06-08T11:09:58.856+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceUtils: ==============================================================
[2025-06-08T11:09:58.856+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SparkContext: Submitted application: BronzeIngestionStephenCurryStats
[2025-06-08T11:09:58.866+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-06-08T11:09:58.870+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceProfile: Limiting resource is cpu
[2025-06-08T11:09:58.871+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-06-08T11:09:58.897+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: Changing view acls to: ***
[2025-06-08T11:09:58.897+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: Changing modify acls to: ***
[2025-06-08T11:09:58.898+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: Changing view acls groups to:
[2025-06-08T11:09:58.898+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: Changing modify acls groups to:
[2025-06-08T11:09:58.898+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:58 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ***; groups with view permissions: EMPTY; users with modify permissions: ***; groups with modify permissions: EMPTY
[2025-06-08T11:09:59.010+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO Utils: Successfully started service 'sparkDriver' on port 34283.
[2025-06-08T11:09:59.024+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SparkEnv: Registering MapOutputTracker
[2025-06-08T11:09:59.042+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SparkEnv: Registering BlockManagerMaster
[2025-06-08T11:09:59.050+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-06-08T11:09:59.051+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-06-08T11:09:59.053+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-06-08T11:09:59.062+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-0ae72bda-ae4f-4b00-bb33-b5ae6e702c59
[2025-06-08T11:09:59.069+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-06-08T11:09:59.078+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-06-08T11:09:59.136+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-06-08T11:09:59.165+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-06-08T11:09:59.225+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
[2025-06-08T11:09:59.248+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO TransportClientFactory: Successfully created connection to spark-master/172.19.0.8:7077 after 12 ms (0 ms spent in bootstraps)
[2025-06-08T11:09:59.293+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20250608110959-0001
[2025-06-08T11:09:59.297+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40301.
[2025-06-08T11:09:59.298+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO NettyBlockTransferService: Server created on 1b2e0e8e2fe4:40301
[2025-06-08T11:09:59.298+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2025-06-08T11:09:59.301+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 1b2e0e8e2fe4, 40301, None)
[2025-06-08T11:09:59.303+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMasterEndpoint: Registering block manager 1b2e0e8e2fe4:40301 with 434.4 MiB RAM, BlockManagerId(driver, 1b2e0e8e2fe4, 40301, None)
[2025-06-08T11:09:59.304+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 1b2e0e8e2fe4, 40301, None)
[2025-06-08T11:09:59.304+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 1b2e0e8e2fe4, 40301, None)
[2025-06-08T11:09:59.400+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
[2025-06-08T11:09:59.509+0000] {spark_submit.py:644} INFO - Bronze Ingestion: Spark session created.
[2025-06-08T11:09:59.540+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
[2025-06-08T11:09:59.544+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO SharedState: Warehouse path is 'file:/opt/***/spark-warehouse'.
[2025-06-08T11:09:59.953+0000] {spark_submit.py:644} INFO - 25/06/08 11:09:59 INFO InMemoryFileIndex: It took 17 ms to list leaf files for 1 paths.
[2025-06-08T11:10:00.316+0000] {spark_submit.py:644} INFO - Successfully loaded Stephen Curry stats from: /opt/***/data/Stephen Curry Stats.parquet
[2025-06-08T11:10:00.674+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO HiveConf: Found configuration file null
[2025-06-08T11:10:00.680+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO HiveUtils: Initializing HiveMetastoreConnection version 2.3.9 using Spark classes.
[2025-06-08T11:10:00.787+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO HiveClientImpl: Warehouse location for Hive client (version 2.3.9) is file:/opt/***/spark-warehouse
[2025-06-08T11:10:00.805+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO metastore: Trying to connect to metastore with URI thrift://hive-metastore:9083
[2025-06-08T11:10:00.815+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO metastore: Opened a connection to metastore, current connections: 1
[2025-06-08T11:10:00.826+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 INFO metastore: Connected to metastore.
[2025-06-08T11:10:00.984+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:00 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
[2025-06-08T11:10:01.539+0000] {spark_submit.py:644} INFO - 25/06/08 11:10:01 ERROR Utils: Aborting task
[2025-06-08T11:10:01.539+0000] {spark_submit.py:644} INFO - java.lang.NoClassDefFoundError: com/amazonaws/AmazonClientException
[2025-06-08T11:10:01.539+0000] {spark_submit.py:644} INFO - at java.base/java.lang.Class.forName0(Native Method)
[2025-06-08T11:10:01.540+0000] {spark_submit.py:644} INFO - at java.base/java.lang.Class.forName(Class.java:467)
[2025-06-08T11:10:01.540+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.conf.Configuration.getClassByNameOrNull(Configuration.java:2625)
[2025-06-08T11:10:01.540+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.conf.Configuration.getClassByName(Configuration.java:2590)
[2025-06-08T11:10:01.540+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2686)
[2025-06-08T11:10:01.541+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.fs.FileSystem.getFileSystemClass(FileSystem.java:3431)
[2025-06-08T11:10:01.541+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3466)
[2025-06-08T11:10:01.542+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.fs.FileSystem.access$300(FileSystem.java:174)
[2025-06-08T11:10:01.542+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:3574)
[2025-06-08T11:10:01.542+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:3521)
[2025-06-08T11:10:01.543+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:540)
[2025-06-08T11:10:01.543+0000] {spark_submit.py:644} INFO - at org.apache.hadoop.fs.Path.getFileSystem(Path.java:365)
[2025-06-08T11:10:01.543+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.DeltaLog$.apply(DeltaLog.scala:841)
[2025-06-08T11:10:01.543+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.DeltaLog$.apply(DeltaLog.scala:784)
[2025-06-08T11:10:01.543+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.DeltaLog$.forTable(DeltaLog.scala:746)
[2025-06-08T11:10:01.543+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.catalog.DeltaCatalog.$anonfun$createDeltaTable$9(DeltaCatalog.scala:168)
[2025-06-08T11:10:01.544+0000] {spark_submit.py:644} INFO - at scala.Option.map(Option.scala:230)
[2025-06-08T11:10:01.544+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.catalog.DeltaCatalog.$anonfun$createDeltaTable$1(DeltaCatalog.scala:166)
[2025-06-08T11:10:01.544+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.metering.DeltaLogging.recordFrameProfile(DeltaLogging.scala:168)
[2025-06-08T11:10:01.544+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.metering.DeltaLogging.recordFrameProfile$(DeltaLogging.scala:166)
[2025-06-08T11:10:01.544+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.catalog.DeltaCatalog.recordFrameProfile(DeltaCatalog.scala:65)
[2025-06-08T11:10:01.545+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.catalog.DeltaCatalog.org$apache$spark$sql$delta$catalog$DeltaCatalog$$createDeltaTable(DeltaCatalog.scala:95)
[2025-06-08T11:10:01.545+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.catalog.DeltaCatalog$StagedDeltaTableV2.$anonfun$commitStagedChanges$1(DeltaCatalog.scala:545)
[2025-06-08T11:10:01.545+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.metering.DeltaLogging.recordFrameProfile(DeltaLogging.scala:168)
[2025-06-08T11:10:01.545+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.metering.DeltaLogging.recordFrameProfile$(DeltaLogging.scala:166)
[2025-06-08T11:10:01.545+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.catalog.DeltaCatalog.recordFrameProfile(DeltaCatalog.scala:65)
[2025-06-08T11:10:01.545+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.delta.catalog.DeltaCatalog$StagedDeltaTableV2.commitStagedChanges(DeltaCatalog.scala:507)
[2025-06-08T11:10:01.546+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.datasources.v2.V2CreateTableAsSelectBaseExec.$anonfun$writeToTable$1(WriteToDataSourceV2Exec.scala:580)
[2025-06-08T11:10:01.546+0000] {spark_submit.py:644} INFO - at org.apache.spark.util.Utils$.tryWithSafeFinallyAndFailureCallbacks(Utils.scala:1397)
[2025-06-08T11:10:01.546+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.datasources.v2.V2CreateTableAsSelectBaseExec.writeToTable(WriteToDataSourceV2Exec.scala:573)
[2025-06-08T11:10:01.546+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.datasources.v2.V2CreateTableAsSelectBaseExec.writeToTable$(WriteToDataSourceV2Exec.scala:567)
[2025-06-08T11:10:01.546+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.datasources.v2.AtomicReplaceTableAsSelectExec.writeToTable(WriteToDataSourceV2Exec.scala:183)
[2025-06-08T11:10:01.547+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.datasources.v2.AtomicReplaceTableAsSelectExec.run(WriteToDataSourceV2Exec.scala:216)
[2025-06-08T11:10:01.547+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result$lzycompute(V2CommandExec.scala:43)
[2025-06-08T11:10:01.547+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result(V2CommandExec.scala:43)
[2025-06-08T11:10:01.547+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.executeCollect(V2CommandExec.scala:49)
[2025-06-08T11:10:01.547+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:107)
[2025-06-08T11:10:01.548+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:125)
[2025-06-08T11:10:01.548+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:201)
[2025-06-08T11:10:01.548+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:108)
[2025-06-08T11:10:01.548+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
[2025-06-08T11:10:01.549+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:66)
[2025-06-08T11:10:01.549+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:107)
[2025-06-08T11:10:01.549+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)
[2025-06-08T11:10:01.549+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:461)
[2025-06-08T11:10:01.549+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)
[2025-06-08T11:10:01.549+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:461)
[2025-06-08T11:10:01.549+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:32)
[2025-06-08T11:10:01.550+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)
[2025-06-08T11:10:01.550+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)
[2025-06-08T11:10:01.550+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)
[2025-06-08T11:10:01.550+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)
[2025-06-08T11:10:01.550+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:437)
[2025-06-08T11:10:01.550+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:98)
[2025-06-08T11:10:01.550+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:85)
[2025-06-08T11:10:01.551+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:83)
[2025-06-08T11:10:01.551+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.execution.QueryExecution.assertCommandExecuted(QueryExecution.scala:142)
[2025-06-08T11:10:01.551+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.DataFrameWriter.runCommand(DataFrameWriter.scala:859)
[2025-06-08T11:10:01.551+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.DataFrameWriter.saveAsTable(DataFrameWriter.scala:634)
[2025-06-08T11:10:01.551+0000] {spark_submit.py:644} INFO - at org.apache.spark.sql.DataFrameWriter.saveAsTable(DataFrameWriter.scala:568)
[2025-06-08T11:10:01.552+0000] {spark_submit.py:644} INFO - at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2025-06-08T11:10:01.552+0000] {spark_submit.py:644} INFO - at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[2025-06-08T11:10:01.552+0000] {spark_submit.py:644} INFO - at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2025-06-08T11:10:01.552+0000] {spark_submit.py:644} INFO - at java.base/java.lang.reflect.Method.invoke(Method.java:569)
[2025-06-08T11:10:01.552+0000] {spark_submit.py:644} INFO - at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
[2025-06-08T11:10:01.553+0000] {spark_submit.py:644} INFO - at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
[2025-06-08T11:10:01.553+0000] {spark_submit.py:644} INFO - at py4j.Gateway.invoke(Gateway.java:282)
[2025-06-08T11:10:01.553+0000] {spark_submit.py:644} INFO - at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
[2025-06-08T11:10:01.553+0000] {spark_submit.py:644} INFO - at py4j.commands.CallCommand.execute(CallCommand.java:79)
[2025-06-08T11:10:01.553+0000] {spark_submit.py:644} INFO - at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
[2025-06-08T11:10:01.553+0000] {spark_submit.py:644} INFO - at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
[2025-06-08T11:10:01.553+0000] {spark_submit.py:644} INFO - at java.base/java.lang.Thread.run(Thread.java:840)
